idlojista,DtCriacaoProtocolo,DtFechamentoProtocolo,QtProtocolo,VrTotalProtocolo,VrTotalProtocoloAbsoluto,QtProtocoloAberto,QtProtocoloFechado,QtProtocoloSemResposta24Horas,QtProtocoloSemResposta48Horas,QtProtocoloReclamacao,QtProtocoloAbertoReclamacao,VrTotalProtocoloReclamacao,VrTotalProtocoloReclamacaoAbsoluto,QtTotalRecontato,QtTotalCanalEspecial,QtTotalFilaMarketPlace,QtTotalFilaLojista,TxReclamacao,DhAtualizacao,year_partition,month_partition,day_partition
30976,2020-09-15,2020-09-29,5,-2425.65,2425.65,0,5,0,0,0,0,0,0,4,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,15
30976,2020-09-16,2020-09-22,2,552.29,552.29,0,2,0,0,1,0,166.63,166.63,0,0,2,0,0.5,2020-10-05T17:00:34.520+0000,2020,09,16
30976,2020-09-08,2020-09-20,2,677.57,677.57,0,2,0,0,2,0,677.57,677.57,1,2,0,0,1,2020-10-05T17:00:34.520+0000,2020,09,08
30976,2020-07-24,2020-09-08,2,198.27,377.19,0,2,0,0,2,0,198.27,377.19,8,1,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,24
30976,2020-08-29,2020-09-05,4,1050.23,1050.23,0,4,0,0,4,0,1050.23,1050.23,2,0,4,0,1,2020-10-05T17:00:34.520+0000,2020,08,29
30976,2020-08-31,2020-09-05,5,1728.09,1728.09,0,5,0,0,4,0,1166.25,1166.25,7,0,5,0,0.8,2020-10-05T17:00:34.520+0000,2020,08,31
30976,2020-08-27,2020-09-13,1,-78.71,78.71,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,27
30976,2020-08-26,2020-08-31,2,863.24,863.24,0,2,0,0,2,0,863.24,863.24,2,0,2,0,1,2020-10-05T17:00:34.520+0000,2020,08,26
30976,2020-09-15,2020-09-24,14,960.78,3334.74,0,14,0,0,10,0,1445.5,2623.5,8,0,10,0,0.7143,2020-10-05T17:00:34.520+0000,2020,09,15
30976,2020-09-11,2020-09-17,3,1682.23,1682.23,0,3,0,0,3,0,1682.23,1682.23,2,0,3,0,1,2020-10-05T17:00:34.520+0000,2020,09,11
30976,2020-08-18,2020-09-05,2,-56.04,833.76,0,2,0,0,1,0,-444.9,444.9,2,0,1,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,18
30976,2020-08-27,2020-09-12,3,1772.84,1772.84,0,3,0,0,3,0,1772.84,1772.84,5,0,3,0,1,2020-10-05T17:00:34.520+0000,2020,08,27
30976,2020-08-20,2020-09-02,4,-4231.44,4446.2,0,4,0,0,0,0,0,0,2,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,08,20
30976,2020-09-20,2020-09-30,1,147.68,147.68,0,1,0,0,0,0,0,0,1,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,09,20
30976,2020-09-29,null,25,12896.65,12896.65,25,0,25,20,14,14,6848.59,6848.59,19,0,0,24,0.56,2020-10-05T17:00:34.520+0000,2020,09,29
30976,2020-07-13,2020-08-06,1,576.9,576.9,0,1,0,0,1,0,576.9,576.9,4,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,13
30976,2020-09-04,2020-09-13,1,-477.92,477.92,0,1,0,0,1,0,-477.92,477.92,0,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,09,04
30976,2020-09-03,2020-09-21,6,3153.52,3153.52,0,6,0,0,1,0,273.94,273.94,12,0,6,0,0.1667,2020-10-05T17:00:34.520+0000,2020,09,03
30976,2020-09-09,2020-09-25,4,1770.98,1997.72,0,4,0,0,3,0,1884.35,1884.35,4,1,3,0,0.75,2020-10-05T17:00:34.520+0000,2020,09,09
30976,2020-08-28,2020-09-02,2,83.69,220.75,0,2,0,0,2,0,83.69,220.75,1,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-09-23,2020-09-29,7,1130.84,2794.52,0,7,0,0,4,0,1516.05,1516.05,2,1,4,2,0.5714,2020-10-05T17:00:34.520+0000,2020,09,23
30976,2020-09-05,2020-09-15,1,287.8,287.8,0,1,0,0,1,0,287.8,287.8,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,05
30976,2020-09-04,2020-09-19,4,959.34,1364.3,0,4,0,0,3,0,543.54,948.5,6,0,3,0,0.75,2020-10-05T17:00:34.520+0000,2020,09,04
30976,2020-08-25,2020-09-02,11,-4311.4,4394.32,0,11,0,0,5,0,-1897.18,1980.1,4,0,1,0,0.4545,2020-10-05T17:00:34.520+0000,2020,08,25
30976,2020-09-05,2020-09-20,1,160.78,160.78,0,1,0,0,1,0,160.78,160.78,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,05
30976,2020-08-31,2020-09-23,3,1188.83,2280.97,0,3,0,0,0,0,0,0,5,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,08,31
30976,2020-08-14,2020-09-10,1,-454.13,454.13,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,14
30976,2020-09-29,2020-09-29,75,22934.64,28869.62,0,75,0,0,18,0,6290.28,7212.34,1,1,1,0,0.24,2020-10-05T17:00:34.520+0000,2020,09,29
30976,2020-06-24,2020-09-13,1,-430.4,430.4,0,1,0,0,1,0,-430.4,430.4,1,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,06,24
30976,2020-07-28,2020-09-16,1,100.56,100.56,0,1,0,0,1,0,100.56,100.56,0,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,28
30976,2020-09-02,2020-09-22,2,37.26,711.68,0,2,0,0,1,0,-337.21,337.21,8,0,1,0,0.5,2020-10-05T17:00:34.520+0000,2020,09,02
30976,2020-07-03,2020-09-17,1,170.19,170.19,0,1,0,0,1,0,170.19,170.19,7,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,03
30976,2020-09-11,2020-09-15,1,792.35,792.35,0,1,0,0,1,0,792.35,792.35,3,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,09,11
30976,2020-09-09,2020-09-23,7,319.42,2780.96,0,7,0,0,7,0,319.42,2780.96,3,0,5,0,1,2020-10-05T17:00:34.520+0000,2020,09,09
30976,2020-09-03,2020-09-22,3,417.34,1182.44,0,3,0,0,2,0,-382.55,382.55,9,0,1,0,0.6667,2020-10-05T17:00:34.520+0000,2020,09,03
30976,2020-08-13,null,1,60.72,60.72,1,0,1,1,0,0,0,0,5,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,13
30976,2020-07-27,2020-09-01,1,-851.14,851.14,0,1,0,0,1,0,-851.14,851.14,4,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,27
30976,2020-09-21,2020-09-30,12,4452.41,4843.73,0,12,0,0,8,0,1958.71,2350.03,5,0,12,0,0.6667,2020-10-05T17:00:34.520+0000,2020,09,21
30976,2020-09-07,2020-09-22,2,546.43,546.43,0,2,0,0,1,0,233.24,233.24,3,0,1,1,0.5,2020-10-05T17:00:34.520+0000,2020,09,07
30976,2020-08-19,2020-09-17,1,-120.14,120.14,0,1,0,0,1,0,-120.14,120.14,2,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,19
30976,2020-08-31,2020-09-13,2,-44.94,151.5,0,2,0,0,2,0,-44.94,151.5,0,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,31
30976,2020-08-13,2020-09-18,2,-1094.06,1094.06,0,2,0,0,0,0,0,0,7,1,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,13
30976,2020-08-21,2020-09-11,3,1127.48,1306.22,0,3,0,0,1,0,938.94,938.94,7,0,2,0,0.3333,2020-10-05T17:00:34.520+0000,2020,08,21
30976,2020-09-03,null,1,220.12,220.12,1,0,1,1,1,1,220.12,220.12,1,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,09,03
30976,2020-08-29,2020-09-09,3,-590.66,590.66,0,3,0,0,3,0,-590.66,590.66,4,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,29
30976,2020-08-18,2020-09-10,1,-127.8,127.8,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,18
30976,2020-09-08,2020-09-10,2,1173.45,1327.35,0,2,0,0,2,0,1173.45,1327.35,2,1,0,1,1,2020-10-05T17:00:34.520+0000,2020,09,08
30976,2020-09-10,2020-09-20,1,742.33,742.33,0,1,0,0,0,0,0,0,0,1,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,10
30976,2020-09-01,2020-09-02,1,177.8,177.8,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,01
30976,2020-08-25,2020-08-25,2,1139.18,1139.18,0,2,0,0,0,0,0,0,2,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,25
30976,2020-08-14,2020-09-16,1,990.57,990.57,0,1,0,0,1,0,990.57,990.57,3,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,14
30976,2020-08-14,2020-09-05,1,76.32,76.32,0,1,0,0,1,0,76.32,76.32,1,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,14
30976,2020-07-25,2020-09-29,1,-270.59,270.59,0,1,0,0,1,0,-270.59,270.59,6,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,25
30976,2020-07-24,2020-08-19,1,-89.46,89.46,0,1,0,0,1,0,-89.46,89.46,0,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,24
30976,2020-08-25,2020-09-03,4,2286.06,2515.34,0,4,0,0,2,0,2197.72,2197.72,0,0,3,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,25
30976,2020-08-30,2020-08-30,1,202.48,202.48,0,1,0,0,1,0,202.48,202.48,1,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,30
30976,2020-08-07,2020-09-08,2,902.15,902.15,0,2,0,0,0,0,0,0,0,0,2,0,0,2020-10-05T17:00:34.520+0000,2020,08,07
30976,2020-08-21,2020-08-21,1,216.64,216.64,0,1,0,0,0,0,0,0,1,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,21
30976,2020-09-05,2020-09-30,2,-742.89,742.89,0,2,0,0,2,0,-742.89,742.89,1,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,05
30976,2020-08-02,2020-09-04,1,-165.21,165.21,0,1,0,0,1,0,-165.21,165.21,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,02
30976,2020-08-26,2020-09-21,1,1084.65,1084.65,0,1,0,0,1,0,1084.65,1084.65,2,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,26
30976,2020-09-17,2020-09-30,2,95.84,605.02,0,2,0,0,2,0,95.84,605.02,2,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,09,17
30976,2020-08-13,2020-09-03,5,1284.17,2227.13,0,5,0,0,4,0,1193.83,2136.79,9,0,4,0,0.8,2020-10-05T17:00:34.520+0000,2020,08,13
30976,2020-09-14,2020-09-22,4,-1294.33,2260.11,0,4,0,0,4,0,-1294.33,2260.11,3,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,14
30976,2020-07-31,2020-09-18,1,-144.12,144.12,0,1,0,0,1,0,-144.12,144.12,1,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,31
30976,2020-08-10,2020-09-09,1,1152.87,1152.87,0,1,0,0,1,0,1152.87,1152.87,3,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,10
30976,2020-09-04,2020-09-17,1,244.22,244.22,0,1,0,0,0,0,0,0,0,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,09,04
30976,2020-08-14,2020-09-08,1,260.63,260.63,0,1,0,0,1,0,260.63,260.63,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,14
30976,2020-08-24,2020-09-09,3,-448.65,1107.21,0,3,0,0,3,0,-448.65,1107.21,3,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,24
30976,2020-07-24,2020-09-25,1,-515.32,515.32,0,1,0,0,1,0,-515.32,515.32,7,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,24
30976,2020-08-14,2020-09-15,1,75.61,75.61,0,1,0,0,1,0,75.61,75.61,0,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,14
30976,2020-08-06,2020-09-05,1,-310.9,310.9,0,1,0,0,1,0,-310.9,310.9,2,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,06
30976,2020-09-19,2020-09-22,1,-277.28,277.28,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,19
30976,2020-08-12,2020-08-25,1,40.42,40.42,0,1,0,0,1,0,40.42,40.42,3,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,12
30976,2020-09-25,null,10,-1499.26,6664.26,10,0,10,5,4,4,1291.2,1721.6,9,0,0,7,0.4,2020-10-05T17:00:34.520+0000,2020,09,25
30976,2020-09-16,null,2,-321.25,321.25,2,0,2,2,2,2,-321.25,321.25,2,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,09,16
30976,2020-08-22,2020-09-14,2,162.92,162.92,0,2,0,0,0,0,0,0,0,0,2,0,0,2020-10-05T17:00:34.520+0000,2020,08,22
30976,2020-08-14,2020-09-09,1,81.89,81.89,0,1,0,0,1,0,81.89,81.89,4,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,14
30976,2020-08-27,2020-09-27,1,-76.45,76.45,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,27
30976,2020-09-11,2020-09-24,2,-1119.26,1119.26,0,2,0,0,0,0,0,0,2,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,11
30976,2020-09-03,2020-09-12,3,708.45,935.19,0,3,0,0,0,0,0,0,0,0,2,0,0,2020-10-05T17:00:34.520+0000,2020,09,03
30976,2020-09-10,2020-09-14,2,939.17,939.17,0,2,0,0,2,0,939.17,939.17,0,0,2,0,1,2020-10-05T17:00:34.520+0000,2020,09,10
30976,2020-09-04,2020-09-15,2,-168.46,1451.12,0,2,0,0,0,0,0,0,2,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,09,04
30976,2020-08-13,2020-09-17,2,-730.52,730.52,0,2,0,0,1,0,-166.21,166.21,7,1,0,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,13
30976,2020-09-27,2020-09-27,6,1191.85,1920.09,0,6,0,0,1,0,350.43,350.43,1,1,0,0,0.1667,2020-10-05T17:00:34.520+0000,2020,09,27
30976,2020-08-01,2020-09-19,1,-578.32,578.32,0,1,0,0,1,0,-578.32,578.32,3,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,01
30976,2020-09-23,2020-09-30,19,51.59,6101.93,0,19,0,0,14,0,-548.75,5501.59,12,0,11,1,0.7368,2020-10-05T17:00:34.520+0000,2020,09,23
30976,2020-05-06,2020-05-06,1,1159.9,1159.9,0,1,0,0,1,0,1159.9,1159.9,1,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,05,06
30976,2020-09-08,2020-09-13,1,326.29,326.29,0,1,0,0,1,0,326.29,326.29,2,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,09,08
30976,2020-09-22,2020-09-25,4,1657.12,1821.6,0,4,0,0,4,0,1657.12,1821.6,1,0,0,2,1,2020-10-05T17:00:34.520+0000,2020,09,22
30976,2020-09-02,2020-09-04,7,6092.46,6683.8,0,7,0,0,7,0,6092.46,6683.8,3,1,6,0,1,2020-10-05T17:00:34.520+0000,2020,09,02
30976,2020-08-28,2020-08-28,1,175.21,175.21,0,1,0,0,0,0,0,0,1,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-09-09,2020-09-30,1,-1452.3,1452.3,0,1,0,0,1,0,-1452.3,1452.3,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,09
30976,2020-09-04,2020-09-06,1,448.71,448.71,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,04
30976,2020-09-17,2020-09-24,6,2080.54,3210.68,0,6,0,0,3,0,318.27,1448.41,4,1,4,0,0.5,2020-10-05T17:00:34.520+0000,2020,09,17
30976,2020-09-11,2020-09-20,1,786.5,786.5,0,1,0,0,1,0,786.5,786.5,3,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,09,11
30976,2020-09-21,null,3,-1363.56,2063.36,3,0,3,1,0,0,0,0,1,0,0,1,0,2020-10-05T17:00:34.520+0000,2020,09,21
30976,2020-09-04,2020-09-22,9,2968,6204.8,0,9,0,0,4,0,3908.44,3908.44,9,1,6,0,0.4444,2020-10-05T17:00:34.520+0000,2020,09,04
30976,2020-09-04,2020-09-12,1,86.01,86.01,0,1,0,0,0,0,0,0,0,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,09,04
30976,2020-07-14,2020-08-07,1,189.22,189.22,0,1,0,0,0,0,0,0,5,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,07,14
30976,2020-08-19,null,1,-39.53,39.53,1,0,1,0,1,1,-39.53,39.53,5,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,19
30976,2020-08-06,2020-08-11,1,282.88,282.88,0,1,0,0,1,0,282.88,282.88,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,06
30976,2020-08-11,2020-09-03,2,317.32,494.1,0,2,0,0,2,0,317.32,494.1,2,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,08,11
30976,2020-07-17,2020-09-23,1,-1440.91,1440.91,0,1,0,0,0,0,0,0,4,1,0,0,0,2020-10-05T17:00:34.520+0000,2020,07,17
30976,2020-08-20,2020-08-24,2,498.82,498.82,0,2,0,0,2,0,498.82,498.82,4,0,2,0,1,2020-10-05T17:00:34.520+0000,2020,08,20
30976,2020-09-21,2020-09-29,6,955.21,1288.41,0,6,0,0,2,0,374.1,457.5,2,0,4,0,0.3333,2020-10-05T17:00:34.520+0000,2020,09,21
30976,2020-09-13,2020-09-26,1,1358.54,1358.54,0,1,0,0,0,0,0,0,2,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,09,13
30976,2020-07-18,2020-08-13,1,108.77,108.77,0,1,0,0,1,0,108.77,108.77,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,18
30976,2020-08-21,2020-09-18,2,-578.37,578.37,0,2,0,0,0,0,0,0,10,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,21
30976,2020-09-30,null,35,13774.36,14901.56,35,0,35,0,21,21,9881.91,9881.91,4,1,0,34,0.6,2020-10-05T17:00:34.520+0000,2020,09,30
30976,2020-09-02,2020-09-05,3,96.94,440.4,0,3,0,0,2,0,268.67,268.67,1,0,1,1,0.6667,2020-10-05T17:00:34.520+0000,2020,09,02
30976,2020-09-02,2020-09-18,5,-145.7,1954.66,0,5,0,0,2,0,904.48,904.48,5,0,2,0,0.4,2020-10-05T17:00:34.520+0000,2020,09,02
30976,2020-09-28,2020-09-30,3,-258.64,258.64,0,3,0,0,3,0,-258.64,258.64,0,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,09,28
30976,2020-08-18,2020-09-17,1,-427.89,427.89,0,1,0,0,1,0,-427.89,427.89,1,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,18
30976,2020-08-29,2020-09-03,2,128.05,358.61,0,2,0,0,2,0,128.05,358.61,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,29
30976,2020-08-26,2020-09-10,4,-866.2,866.2,0,4,0,0,2,0,-324.75,324.75,5,1,0,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,26
30976,2020-09-13,2020-09-24,1,125.62,125.62,0,1,0,0,1,0,125.62,125.62,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,13
30976,2020-09-17,2020-09-18,2,36.29,227.23,0,2,0,0,1,0,-95.47,95.47,0,0,1,0,0.5,2020-10-05T17:00:34.520+0000,2020,09,17
30976,2020-08-30,2020-09-05,2,748,748,0,2,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,30
30976,2020-07-18,2020-09-20,1,1264.37,1264.37,0,1,0,0,1,0,1264.37,1264.37,13,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,18
30976,2020-08-19,2020-09-12,1,-105.9,105.9,0,1,0,0,1,0,-105.9,105.9,2,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,19
30976,2020-09-28,2020-09-28,63,24773.28,34366.64,0,63,0,0,15,0,3555.98,7169.84,1,2,0,0,0.2381,2020-10-05T17:00:34.520+0000,2020,09,28
30976,2020-08-17,2020-09-05,3,844.39,844.39,0,3,0,0,1,0,76.32,76.32,3,0,3,0,0.3333,2020-10-05T17:00:34.520+0000,2020,08,17
30976,2020-07-30,2020-09-19,1,-578.32,578.32,0,1,0,0,1,0,-578.32,578.32,0,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,30
30976,2020-08-27,2020-09-04,1,-1253.79,1253.79,0,1,0,0,1,0,-1253.79,1253.79,3,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,08,27
30976,2020-09-20,2020-09-29,4,-104.08,2261.26,0,4,0,0,1,0,1078.59,1078.59,2,0,1,0,0.25,2020-10-05T17:00:34.520+0000,2020,09,20
30976,2020-09-19,2020-09-30,2,1103.97,1352.71,0,2,0,0,0,0,0,0,1,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,09,19
30976,2020-08-29,2020-09-08,1,-442.95,442.95,0,1,0,0,1,0,-442.95,442.95,4,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,29
30976,2020-09-10,2020-09-21,7,806.86,1238.24,0,7,0,0,4,0,154.12,585.5,0,1,4,0,0.5714,2020-10-05T17:00:34.520+0000,2020,09,10
30976,2020-09-16,2020-09-21,2,1135.28,1135.28,0,2,0,0,2,0,1135.28,1135.28,0,0,2,0,1,2020-10-05T17:00:34.520+0000,2020,09,16
30976,2020-08-04,2020-09-10,1,-331.21,331.21,0,1,0,0,0,0,0,0,1,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,08,04
30976,2020-09-12,2020-09-24,7,3794.41,3794.41,0,7,0,0,5,0,2394.71,2394.71,9,1,6,0,0.7143,2020-10-05T17:00:34.520+0000,2020,09,12
30976,2020-08-07,2020-08-31,1,-313.96,313.96,0,1,0,0,1,0,-313.96,313.96,1,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,07
30976,2020-09-16,2020-09-19,2,-8.46,702.56,0,2,0,0,2,0,-8.46,702.56,0,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,16
30976,2020-09-11,2020-09-29,1,564.42,564.42,0,1,0,0,1,0,564.42,564.42,1,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,11
30976,2020-09-18,2020-09-29,1,1240.17,1240.17,0,1,0,0,1,0,1240.17,1240.17,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,18
30976,2020-08-28,2020-09-15,8,-999.17,3445.31,0,8,0,0,6,0,471.2,1974.94,16,0,5,0,0.75,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-09-02,2020-09-08,3,954.92,954.92,0,3,0,0,3,0,954.92,954.92,3,0,3,0,1,2020-10-05T17:00:34.520+0000,2020,09,02
30976,2020-08-13,2020-09-11,5,-1335.34,1335.34,0,5,0,0,3,0,-414.02,414.02,5,0,1,0,0.6,2020-10-05T17:00:34.520+0000,2020,08,13
30976,2020-07-28,2020-08-24,1,750.23,750.23,0,1,0,0,1,0,750.23,750.23,7,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,28
30976,2020-09-02,2020-09-17,3,525.07,1187.49,0,3,0,0,3,0,525.07,1187.49,7,0,3,0,1,2020-10-05T17:00:34.520+0000,2020,09,02
30976,2020-08-13,2020-09-05,4,-2045.47,2045.47,0,4,0,0,2,0,-424.47,424.47,8,0,0,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,13
30976,2020-08-17,2020-09-22,1,-3485.9,3485.9,0,1,0,0,1,0,-3485.9,3485.9,3,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,17
30976,2020-08-05,2020-09-13,1,446.38,446.38,0,1,0,0,0,0,0,0,1,1,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,05
30976,2020-09-21,2020-09-24,4,147.45,1425.55,0,4,0,0,4,0,147.45,1425.55,1,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,21
30976,2020-09-04,2020-09-18,3,-472.27,1594.53,0,3,0,0,1,0,-1033.4,1033.4,4,0,1,0,0.3333,2020-10-05T17:00:34.520+0000,2020,09,04
30976,2020-08-15,2020-08-15,1,-134.63,134.63,0,1,0,0,1,0,-134.63,134.63,0,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,15
30976,2020-08-15,2020-08-29,1,339.9,339.9,0,1,0,0,1,0,339.9,339.9,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,15
30976,2020-08-28,2020-09-19,2,-840.11,840.11,0,2,0,0,1,0,-339.28,339.28,3,0,0,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-09-15,2020-09-16,3,1381.47,1381.47,0,3,0,0,2,0,738.86,738.86,0,0,0,1,0.6667,2020-10-05T17:00:34.520+0000,2020,09,15
30976,2020-09-12,2020-09-23,2,-1708.5,1708.5,0,2,0,0,0,0,0,0,1,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,12
30976,2020-07-30,2020-08-04,1,-132.78,132.78,0,1,0,0,1,0,-132.78,132.78,7,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,30
30976,2020-08-22,2020-09-02,1,-71.9,71.9,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,22
30976,2020-09-11,2020-09-11,76,30084.05,35164.93,0,76,0,0,26,0,4580.68,8672.32,0,3,0,0,0.3421,2020-10-05T17:00:34.520+0000,2020,09,11
