idlojista,DtCriacaoProtocolo,DtFechamentoProtocolo,QtProtocolo,VrTotalProtocolo,VrTotalProtocoloAbsoluto,QtProtocoloAberto,QtProtocoloFechado,QtProtocoloSemResposta24Horas,QtProtocoloSemResposta48Horas,QtProtocoloReclamacao,QtProtocoloAbertoReclamacao,VrTotalProtocoloReclamacao,VrTotalProtocoloReclamacaoAbsoluto,QtTotalRecontato,QtTotalCanalEspecial,QtTotalFilaMarketPlace,QtTotalFilaLojista,TxReclamacao,DhAtualizacao,year_partition,month_partition,day_partition
30976,2020-09-22,2020-09-28,3,2143.69,2143.69,0,3,0,0,3,0,2143.69,2143.69,1,0,3,0,1,2020-10-05T17:00:34.520+0000,2020,09,22
30976,2020-07-29,2020-09-22,1,-80.9,80.9,0,1,0,0,1,0,-80.9,80.9,3,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,29
30976,2020-08-18,2020-09-11,4,-1656.14,1656.14,0,4,0,0,1,0,-750.4,750.4,13,0,1,0,0.25,2020-10-05T17:00:34.520+0000,2020,08,18
30976,2020-09-14,2020-09-28,3,55.06,797.16,0,3,0,0,1,0,71.88,71.88,3,1,2,0,0.3333,2020-10-05T17:00:34.520+0000,2020,09,14
30976,2020-08-20,2020-09-08,2,696.86,696.86,0,2,0,0,2,0,696.86,696.86,0,0,2,0,1,2020-10-05T17:00:34.520+0000,2020,08,20
30976,2020-08-14,2020-09-02,3,-262.04,1144.32,0,3,0,0,1,0,-349.28,349.28,7,0,1,0,0.3333,2020-10-05T17:00:34.520+0000,2020,08,14
30976,2020-08-28,2020-09-10,2,-87.57,318.45,0,2,0,0,0,0,0,0,1,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-09-05,2020-09-28,1,469.01,469.01,0,1,0,0,1,0,469.01,469.01,15,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,09,05
30976,2020-09-04,null,1,-87.9,87.9,1,0,1,1,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,04
30976,2020-09-06,2020-09-16,1,246.4,246.4,0,1,0,0,0,0,0,0,0,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,09,06
30976,2020-08-23,2020-09-04,1,485.65,485.65,0,1,0,0,0,0,0,0,1,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,08,23
30976,2020-08-20,2020-08-26,2,180.54,336.54,0,2,0,0,2,0,180.54,336.54,6,0,2,0,1,2020-10-05T17:00:34.520+0000,2020,08,20
30976,2020-08-28,2020-09-18,5,-152.67,930.67,0,5,0,0,1,0,270.53,270.53,7,0,1,1,0.2,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-09-10,2020-09-23,7,1979.34,2528.36,0,7,0,0,6,0,2253.85,2253.85,15,0,6,0,0.8571,2020-10-05T17:00:34.520+0000,2020,09,10
30976,2020-08-01,2020-09-09,1,160.46,160.46,0,1,0,0,1,0,160.46,160.46,5,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,01
30976,2020-08-10,2020-09-03,1,-1987.88,1987.88,0,1,0,0,1,0,-1987.88,1987.88,5,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,10
30976,2020-09-21,2020-09-26,3,392.2,1658.38,0,3,0,0,3,0,392.2,1658.38,1,1,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,21
30976,2020-09-05,2020-09-21,1,-188.81,188.81,0,1,0,0,0,0,0,0,3,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,05
30976,2020-09-05,2020-09-05,24,7867.16,8458.5,0,24,0,0,7,0,2243.31,2834.65,0,1,0,0,0.2917,2020-10-05T17:00:34.520+0000,2020,09,05
30976,2020-09-07,2020-09-15,3,1747.46,1747.46,0,3,0,0,0,0,0,0,2,0,3,0,0,2020-10-05T17:00:34.520+0000,2020,09,07
30976,2020-08-26,2020-09-23,1,505.9,505.9,0,1,0,0,1,0,505.9,505.9,5,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,26
30976,2020-09-03,2020-09-14,1,52.92,52.92,0,1,0,0,0,0,0,0,0,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,09,03
30976,2020-08-28,2020-09-17,3,-1130.85,1130.85,0,3,0,0,2,0,-975.88,975.88,7,0,0,0,0.6667,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-09-16,2020-09-27,2,-1043.33,1043.33,0,2,0,0,2,0,-1043.33,1043.33,2,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,09,16
30976,2020-09-09,2020-09-11,3,972.87,1289.11,0,3,0,0,3,0,972.87,1289.11,0,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,09,09
30976,2020-08-18,2020-09-08,4,-561.33,802.87,0,4,0,0,3,0,-290.43,531.97,14,0,1,0,0.75,2020-10-05T17:00:34.520+0000,2020,08,18
30976,2020-08-27,2020-09-25,2,399.77,599.25,0,2,0,0,2,0,399.77,599.25,3,1,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,27
30976,2020-09-01,2020-09-16,9,1854.3,2400.2,0,9,0,0,8,0,1372.3,1918.2,2,0,8,0,0.8889,2020-10-05T17:00:34.520+0000,2020,09,01
30976,2020-06-18,2020-07-15,1,532.7,532.7,0,1,0,0,0,0,0,0,1,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,06,18
30976,2020-08-12,2020-09-22,2,279.5,393.14,0,2,0,0,1,0,-56.82,56.82,6,0,0,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,12
30976,2020-08-24,2020-09-24,1,567.15,567.15,0,1,0,0,0,0,0,0,1,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,08,24
30976,2020-09-24,2020-09-26,5,48.47,1057.47,0,5,0,0,2,0,192.63,583.95,0,1,0,2,0.4,2020-10-05T17:00:34.520+0000,2020,09,24
30976,2020-09-14,2020-09-15,4,2175.3,2346.22,0,4,0,0,4,0,2175.3,2346.22,0,1,0,1,1,2020-10-05T17:00:34.520+0000,2020,09,14
30976,2020-08-31,2020-09-15,10,1686.6,3710.76,0,10,0,0,8,0,2109.67,2615.79,19,1,7,0,0.8,2020-10-05T17:00:34.520+0000,2020,08,31
30976,2020-07-06,2020-09-10,1,-75.31,75.31,0,1,0,0,1,0,-75.31,75.31,1,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,06
30976,2020-09-01,null,1,311,311,1,0,1,0,0,0,0,0,1,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,01
30976,2020-09-03,2020-09-15,12,1511.45,6526.13,0,12,0,0,10,0,2246.5,5189.98,21,0,9,0,0.8333,2020-10-05T17:00:34.520+0000,2020,09,03
30976,2020-07-28,2020-07-28,2,1274.96,1274.96,0,2,0,0,2,0,1274.96,1274.96,1,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,28
30976,2020-09-01,2020-09-09,5,42.51,2175.25,0,5,0,0,1,0,569.59,569.59,2,0,0,3,0.2,2020-10-05T17:00:34.520+0000,2020,09,01
30976,2020-08-31,2020-09-26,1,-1105.62,1105.62,0,1,0,0,0,0,0,0,1,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,31
30976,2020-08-24,2020-09-12,5,-4398.37,5202.77,0,5,0,0,5,0,-4398.37,5202.77,2,0,4,0,1,2020-10-05T17:00:34.520+0000,2020,08,24
30976,2020-07-31,2020-09-16,1,111.14,111.14,0,1,0,0,1,0,111.14,111.14,7,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,31
30976,2020-08-25,2020-09-28,1,-262.31,262.31,0,1,0,0,1,0,-262.31,262.31,3,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,25
30976,2020-08-28,2020-09-12,1,-101.97,101.97,0,1,0,0,1,0,-101.97,101.97,1,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-08-27,2020-09-03,4,992.78,1322.78,0,4,0,0,2,0,-32.94,297.06,5,0,2,1,0.5,2020-10-05T17:00:34.520+0000,2020,08,27
30976,2020-07-20,2020-09-25,1,217.84,217.84,0,1,0,0,0,0,0,0,0,1,0,0,0,2020-10-05T17:00:34.520+0000,2020,07,20
30976,2020-08-22,2020-09-29,1,-2029.2,2029.2,0,1,0,0,1,0,-2029.2,2029.2,5,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,22
30976,2020-09-20,2020-09-27,1,84.4,84.4,0,1,0,0,1,0,84.4,84.4,0,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,20
30976,2020-08-19,2020-09-04,1,-145.9,145.9,0,1,0,0,1,0,-145.9,145.9,1,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,19
30976,2020-08-13,2020-09-22,1,475.36,475.36,0,1,0,0,1,0,475.36,475.36,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,13
30976,2020-08-20,2020-09-05,2,109.62,704.08,0,2,0,0,1,0,-297.23,297.23,3,0,1,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,20
30976,2020-09-03,2020-09-08,2,-630.61,1824.75,0,2,0,0,2,0,-630.61,1824.75,0,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,03
30976,2020-08-21,2020-09-02,2,-735.18,735.18,0,2,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,21
30976,2020-08-20,2020-09-13,1,-540.13,540.13,0,1,0,0,0,0,0,0,0,1,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,20
30976,2020-07-27,2020-09-10,1,-105.32,105.32,0,1,0,0,1,0,-105.32,105.32,2,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,27
30976,2020-09-09,2020-09-29,3,-352.27,926.69,0,3,0,0,3,0,-352.27,926.69,7,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,09
30976,2020-09-26,2020-09-28,1,-46.75,46.75,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,26
30976,2020-09-14,2020-09-23,5,-809.16,1327.88,0,5,0,0,2,0,259.36,259.36,2,1,1,0,0.4,2020-10-05T17:00:34.520+0000,2020,09,14
30976,2020-09-24,2020-09-30,12,1527.24,6197.82,0,12,0,0,8,0,2079.94,2256.52,6,0,9,0,0.6667,2020-10-05T17:00:34.520+0000,2020,09,24
30976,2020-09-21,2020-09-28,5,917.33,1093.91,0,5,0,0,4,0,655.83,832.41,2,0,4,0,0.8,2020-10-05T17:00:34.520+0000,2020,09,21
30976,2020-08-11,2020-09-11,1,-130.87,130.87,0,1,0,0,1,0,-130.87,130.87,0,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,11
30976,2020-08-17,2020-09-11,3,-98.42,314.8,0,3,0,0,2,0,-21.71,238.09,4,0,1,0,0.6667,2020-10-05T17:00:34.520+0000,2020,08,17
30976,2020-08-03,2020-08-04,1,-241.84,241.84,0,1,0,0,1,0,-241.84,241.84,3,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,03
30976,2020-09-13,2020-09-13,6,2329.3,2329.3,0,6,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,13
30976,2020-08-17,2020-09-25,1,-1809.44,1809.44,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,17
30976,2020-08-20,2020-09-15,1,286.9,286.9,0,1,0,0,0,0,0,0,3,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,08,20
30976,2020-08-24,null,1,-4800.57,4800.57,1,0,1,0,1,1,-4800.57,4800.57,6,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,24
30976,2020-09-17,2020-09-23,7,2331.61,3128.45,0,7,0,0,7,0,2331.61,3128.45,2,0,5,1,1,2020-10-05T17:00:34.520+0000,2020,09,17
30976,2020-08-20,2020-08-20,2,1195.5,1195.5,0,2,0,0,1,0,826.38,826.38,2,0,0,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,20
30976,2020-07-23,2020-08-19,1,-815.45,815.45,0,1,0,0,0,0,0,0,5,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,07,23
30976,2020-08-27,2020-09-26,1,-78,78,0,1,0,0,1,0,-78,78,0,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,27
30976,2020-08-20,2020-09-29,1,182.86,182.86,0,1,0,0,1,0,182.86,182.86,4,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,20
30976,2020-07-18,2020-09-18,1,-93.61,93.61,0,1,0,0,1,0,-93.61,93.61,9,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,18
30976,2020-07-23,2020-09-29,2,-330.59,558.49,0,2,0,0,2,0,-330.59,558.49,4,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,23
30976,2020-08-07,2020-09-03,1,246.77,246.77,0,1,0,0,1,0,246.77,246.77,4,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,08,07
30976,2020-09-15,2020-09-21,1,342.31,342.31,0,1,0,0,1,0,342.31,342.31,0,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,09,15
30976,2020-08-19,2020-08-26,2,387.46,387.46,0,2,0,0,2,0,387.46,387.46,3,0,2,0,1,2020-10-05T17:00:34.520+0000,2020,08,19
30976,2020-09-07,2020-09-07,16,4106.54,4939.72,0,16,0,0,1,0,86.32,86.32,1,0,0,0,0.0625,2020-10-05T17:00:34.520+0000,2020,09,07
30976,2020-08-24,2020-09-18,2,279.12,279.12,0,2,0,0,1,0,184.79,184.79,6,0,1,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,24
30976,2020-07-29,null,1,598.44,598.44,1,0,1,0,1,1,598.44,598.44,7,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,07,29
30976,2020-07-30,2020-09-24,1,169.8,169.8,0,1,0,0,1,0,169.8,169.8,6,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,30
30976,2020-08-02,2020-09-14,1,-1856.63,1856.63,0,1,0,0,1,0,-1856.63,1856.63,4,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,02
30976,2020-08-14,2020-09-04,4,293.23,1774.13,0,4,0,0,0,0,0,0,5,0,2,0,0,2020-10-05T17:00:34.520+0000,2020,08,14
30976,2020-08-29,null,1,221.1,221.1,1,0,1,1,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,29
30976,2020-08-11,2020-08-31,1,807.93,807.93,0,1,0,0,1,0,807.93,807.93,0,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,11
30976,2020-08-16,2020-09-02,2,585.74,585.74,0,2,0,0,0,0,0,0,2,0,2,0,0,2020-10-05T17:00:34.520+0000,2020,08,16
30976,2020-09-10,2020-09-28,1,126.5,126.5,0,1,0,0,1,0,126.5,126.5,1,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,09,10
30976,2020-08-26,2020-09-01,1,-56.24,56.24,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,26
30976,2020-08-19,2020-09-02,2,-690.65,690.65,0,2,0,0,0,0,0,0,4,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,19
30976,2020-09-13,2020-09-15,1,483.4,483.4,0,1,0,0,1,0,483.4,483.4,1,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,09,13
30976,2020-08-19,2020-09-22,1,-295.9,295.9,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,19
30976,2020-09-02,2020-09-13,1,-68.12,68.12,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,02
30976,2020-07-08,2020-07-29,1,77.03,77.03,0,1,0,0,1,0,77.03,77.03,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,08
30976,2020-09-01,2020-09-12,1,-88.76,88.76,0,1,0,0,0,0,0,0,3,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,09,01
30976,2020-08-24,2020-09-02,1,-1559.98,1559.98,0,1,0,0,1,0,-1559.98,1559.98,2,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,24
30976,2020-08-02,2020-09-16,1,711.9,711.9,0,1,0,0,1,0,711.9,711.9,1,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,02
30976,2020-09-05,2020-09-17,2,1687.94,1687.94,0,2,0,0,0,0,0,0,3,0,2,0,0,2020-10-05T17:00:34.520+0000,2020,09,05
30976,2020-08-28,2020-09-22,3,-1247.23,1247.23,0,3,0,0,2,0,-569.54,569.54,7,2,0,0,0.6667,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-08-17,2020-08-24,1,261.1,261.1,0,1,0,0,1,0,261.1,261.1,1,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,17
30976,2020-08-10,2020-09-25,1,-1012.91,1012.91,0,1,0,0,1,0,-1012.91,1012.91,0,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,10
30976,2020-08-07,2020-09-05,1,-267.65,267.65,0,1,0,0,1,0,-267.65,267.65,5,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,07
30976,2020-08-31,2020-09-19,1,158.37,158.37,0,1,0,0,1,0,158.37,158.37,0,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,31
30976,2020-09-19,2020-09-25,5,1209.84,1720.96,0,5,0,0,5,0,1209.84,1720.96,4,0,4,0,1,2020-10-05T17:00:34.520+0000,2020,09,19
30976,2020-09-11,2020-09-21,6,130.36,2977.8,0,6,0,0,2,0,1277.24,1277.24,2,1,2,1,0.3333,2020-10-05T17:00:34.520+0000,2020,09,11
30976,2020-09-28,null,21,10502.81,10502.81,21,0,21,19,10,10,5616.81,5616.81,5,0,0,21,0.4762,2020-10-05T17:00:34.520+0000,2020,09,28
30976,2020-09-02,2020-09-11,1,542.28,542.28,0,1,0,0,0,0,0,0,1,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,02
30976,2020-09-02,2020-09-15,5,-909.92,1746.82,0,5,0,0,1,0,170.54,170.54,2,1,2,0,0.2,2020-10-05T17:00:34.520+0000,2020,09,02
30976,2020-08-06,2020-09-02,2,399.02,399.02,0,2,0,0,2,0,399.02,399.02,8,0,2,0,1,2020-10-05T17:00:34.520+0000,2020,08,06
30976,2020-07-18,2020-09-25,1,-85.44,85.44,0,1,0,0,1,0,-85.44,85.44,6,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,18
30976,2020-07-14,2020-09-24,1,-85.27,85.27,0,1,0,0,1,0,-85.27,85.27,2,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,14
30976,2020-08-18,2020-09-28,2,-516.04,1054.06,0,2,0,0,1,0,269.01,269.01,6,1,0,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,18
30976,2020-08-28,2020-09-16,1,-778.6,778.6,0,1,0,0,1,0,-778.6,778.6,2,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-09-12,2020-09-18,3,817.28,1038.74,0,3,0,0,1,0,515.15,515.15,0,0,1,1,0.3333,2020-10-05T17:00:34.520+0000,2020,09,12
30976,2020-08-31,2020-09-17,4,388.89,1140.35,0,4,0,0,2,0,16.88,329.76,5,1,2,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,31
30976,2020-09-01,2020-09-03,9,2602.22,2666.4,0,9,0,0,7,0,1580.16,1644.34,3,0,4,1,0.7778,2020-10-05T17:00:34.520+0000,2020,09,01
30976,2020-08-08,2020-09-05,1,-302.28,302.28,0,1,0,0,0,0,0,0,2,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,08
30976,2020-09-06,2020-09-11,1,296.11,296.11,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,09,06
30976,2020-09-12,2020-09-28,1,121.03,121.03,0,1,0,0,0,0,0,0,0,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,09,12
30976,2020-08-18,2020-09-03,1,160.6,160.6,0,1,0,0,1,0,160.6,160.6,1,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,08,18
30976,2020-09-09,2020-09-16,1,-107.94,107.94,0,1,0,0,1,0,-107.94,107.94,2,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,09,09
30976,2020-08-26,2020-09-19,2,111.44,321.84,0,2,0,0,1,0,-105.2,105.2,4,2,0,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,26
30976,2020-08-15,2020-08-17,1,211.98,211.98,0,1,0,0,1,0,211.98,211.98,1,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,08,15
30976,2020-08-10,2020-09-04,1,-342.92,342.92,0,1,0,0,0,0,0,0,1,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,10
30976,2020-09-14,2020-09-29,4,427.59,2451.43,0,4,0,0,4,0,427.59,2451.43,3,0,2,0,1,2020-10-05T17:00:34.520+0000,2020,09,14
30976,2020-08-26,2020-09-17,3,632.03,706.83,0,3,0,0,1,0,172.19,172.19,7,0,3,0,0.3333,2020-10-05T17:00:34.520+0000,2020,08,26
30976,2020-08-26,2020-09-27,1,-265.33,265.33,0,1,0,0,0,0,0,0,2,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,26
30976,2020-08-09,2020-09-11,1,-32.09,32.09,0,1,0,0,1,0,-32.09,32.09,3,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,09
30976,2020-09-03,2020-09-16,6,-38.35,2294.63,0,6,0,0,6,0,-38.35,2294.63,8,0,1,1,1,2020-10-05T17:00:34.520+0000,2020,09,03
30976,2020-07-22,2020-09-18,1,-156.24,156.24,0,1,0,0,1,0,-156.24,156.24,0,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,22
30976,2020-09-05,2020-09-14,2,194.86,513.6,0,2,0,0,2,0,194.86,513.6,2,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,09,05
30976,2020-09-17,2020-09-17,64,27780.9,31838.84,0,64,0,0,9,0,4801.98,7091.04,0,1,0,0,0.1406,2020-10-05T17:00:34.520+0000,2020,09,17
30976,2020-09-23,null,8,739.73,2913.15,8,0,8,6,5,5,1219.82,1219.82,9,0,0,6,0.625,2020-10-05T17:00:34.520+0000,2020,09,23
30976,2020-08-28,2020-09-28,1,1444.87,1444.87,0,1,0,0,0,0,0,0,3,0,1,0,0,2020-10-05T17:00:34.520+0000,2020,08,28
30976,2020-08-14,2020-09-01,1,-353.3,353.3,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,14
30976,2020-09-08,2020-09-21,2,941.18,941.18,0,2,0,0,1,0,519.14,519.14,2,0,2,0,0.5,2020-10-05T17:00:34.520+0000,2020,09,08
30976,2020-08-27,2020-09-23,3,-343.05,698.63,0,3,0,0,1,0,177.79,177.79,11,1,0,0,0.3333,2020-10-05T17:00:34.520+0000,2020,08,27
30976,2020-09-25,2020-09-25,48,16510.44,19626.16,0,48,0,0,10,0,3873.83,4381.59,1,1,0,0,0.2083,2020-10-05T17:00:34.520+0000,2020,09,25
30976,2020-08-01,2020-09-18,1,-310.04,310.04,0,1,0,0,1,0,-310.04,310.04,10,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,01
30976,2020-09-03,2020-09-17,5,2044.15,2044.15,0,5,0,0,5,0,2044.15,2044.15,7,2,3,0,1,2020-10-05T17:00:34.520+0000,2020,09,03
30976,2020-08-17,2020-09-02,1,-231.68,231.68,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-10-05T17:00:34.520+0000,2020,08,17
30976,2020-07-16,2020-08-11,1,64.46,64.46,0,1,0,0,1,0,64.46,64.46,2,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,16
30976,2020-07-28,2020-09-26,1,-142.9,142.9,0,1,0,0,1,0,-142.9,142.9,0,1,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,28
30976,2020-08-26,2020-09-26,1,-282.88,282.88,0,1,0,0,1,0,-282.88,282.88,0,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,26
30976,2020-09-08,2020-09-19,3,-840.81,840.81,0,3,0,0,2,0,-618.85,618.85,4,0,0,0,0.6667,2020-10-05T17:00:34.520+0000,2020,09,08
30976,2020-09-11,2020-09-18,3,-367.13,2140.25,0,3,0,0,1,0,-1253.69,1253.69,0,0,1,0,0.3333,2020-10-05T17:00:34.520+0000,2020,09,11
30976,2020-09-30,2020-09-30,58,17235.22,23497.24,0,58,0,0,13,0,6430.19,6430.19,0,0,1,0,0.2241,2020-10-05T17:00:34.520+0000,2020,09,30
30976,2020-09-16,2020-09-26,7,2180.16,3129.96,0,7,0,0,4,0,1208.6,2158.4,4,0,5,0,0.5714,2020-10-05T17:00:34.520+0000,2020,09,16
30976,2020-07-24,2020-09-14,1,96.23,96.23,0,1,0,0,0,0,0,0,1,1,0,0,0,2020-10-05T17:00:34.520+0000,2020,07,24
30976,2020-08-21,2020-09-09,1,-166.75,166.75,0,1,0,0,1,0,-166.75,166.75,1,0,0,0,1,2020-10-05T17:00:34.520+0000,2020,08,21
30976,2020-07-29,2020-09-15,1,144.12,144.12,0,1,0,0,1,0,144.12,144.12,6,0,0,1,1,2020-10-05T17:00:34.520+0000,2020,07,29
30976,2020-07-27,2020-07-27,2,159.88,159.88,0,2,0,0,2,0,159.88,159.88,1,2,0,0,1,2020-10-05T17:00:34.520+0000,2020,07,27
30976,2020-07-17,2020-07-31,1,188.9,188.9,0,1,0,0,1,0,188.9,188.9,0,0,1,0,1,2020-10-05T17:00:34.520+0000,2020,07,17
30976,2020-09-19,2020-09-28,3,2568.54,2568.54,0,3,0,0,1,0,744.94,744.94,1,0,3,0,0.3333,2020-10-05T17:00:34.520+0000,2020,09,19
30976,2020-08-12,2020-09-03,6,2977.1,2977.1,0,6,0,0,3,0,2337.68,2337.68,9,0,6,0,0.5,2020-10-05T17:00:34.520+0000,2020,08,12
30976,2020-09-27,null,1,832.48,832.48,1,0,1,1,0,0,0,0,0,0,0,1,0,2020-10-05T17:00:34.520+0000,2020,09,27
